"","Road","Number_of_Parking_Space","Hours_per_sheet","Space_efficiency","Road_Start","Road_End"
"939","長春路E",37.0008230452675,1.64314749047965,"19.7%","龍江路","復興北路"
"940","長春路F",58.0172272354389,1.71415922807271,"20.6%","新生北路","松江路"
"941","長春路G",62.3908045977011,1.22485989766438,"13.0%","林森北路","新生北路"
"942","長春路H(大車)",3.15313225058005,0.711409395973154,"25.8%","中山北路","林森北路"
"943","長沙街二段",86.8758169934641,1.72796352583587,"15.1%","中華路","環河南路"
"944","長沙街一段（累進計時）",79.8781609195402,1.84546807176322,"27.0%","中華路","桃源街"
"945","長順、雙園堤外平面大型車",77.6004618937644,0.400145545274977,"1.4%","大型車",""
"946","長順、雙園堤外平面小型車",241.918202764977,0.396977381368777,"1.6%","小型車",""
"947","長順街",31.3948863636364,1.22305327868852,"7.7%","艋舺大道","環河南路"
"948","長順街60巷",44.2165898617512,0.372815059283706,"2.0%","長順街","萬板大橋"
"949","長順街底堤外",28.1759259259259,0.419714050041243,"3.1%","長順街底水門","萬板橋"
"950","長興街",23.2436781609195,1.97768044639107,"20.4%","基隆路","芳蘭路"
"951","詔安街",113.761904761905,1.83764553686934,"7.4%","南海路","重慶南路3段"
"952","振華街",24.1479538300105,1.20860405213179,"17.1%","明德路","裕民一路"
"953","振興街",4.69745958429561,1.7191467750127,"20.8%","石牌路","明德路"
"954","鎮江街",5.05357142857143,1.46163849154746,"30.6%","青島東路","擠南路1段"
"955","鄭州路",414.896551724138,1,"11.0%","延平北路","承德路"
"956","鄭州路143巷",14.1596244131455,2.38876585464063,"24.6%","鄭州路","長安西路"
"957","鄭州路26巷",23.8036951501155,2.72656800563777,"14.1%","鄭州路","鄭州路26巷底"
"958","植福路",318.064569536424,1.54625467042299,"10.1%","敬業二路","樂群二路"
"959","植福路286巷",110.116981132075,1.76911456724002,"11.0%","敬業四路","堤頂大道西側"
"960","指南路2段",6.79,1.36135371179039,"23.0%","指南路1段","指南路3段"
"961","至誠公園旁無名巷",79.2222222222222,2.9,"8.6%","福林街","至誠路1段"
"962","至誠路二段",92.0689655172414,1.37724540702525,"12.6%","至誠路一段305巷","中山北路五段"
"963","至誠路一段",39.7408256880734,1.31648971912377,"7.1%","雨農路","至誠路一段305巷"
"964","至善公園平面",35.7588532883643,1,"1.9%","至善路一段","至善公園西側"
"965","至善路2段",25.7391304347826,1,"9.2%","至善路2段242巷","中社路1段"
"966","至善路二段",150.685430463576,1,"6.3%","故宮","臨溪路"
"967","至善路一段",76.8913443830571,1,"5.0%","臨溪路","福林路"
"968","至善路一段A大車",10.4510166358595,1,"14.8%","臨溪路","福林路"
"969","致遠三路",14,1,"6.5%","裕民二路","石牌路2段"
"970","致遠一路1段",14.1451612903226,0.911823647294589,"6.5%","自強街","明德路"
"971","中華路二段",129.013854930725,1.448555219188,"14.7%","水源路","西藏路"
"972","中華路二段300巷13弄",19.4202898550725,2.22809714110052,"20.3%","中華路二段300巷",""
"973","中華路二段315巷",5.48372093023256,1.44291653341861,"23.9%","中華路二段","中華路2段315巷5弄"
"974","中華路二段364巷17弄及24弄",39.3866666666667,2.27900783687134,"12.7%","中華路二段364巷",""
"975","中華路二段39巷",29.5034482758621,1.26758104738155,"24.8%","中華路","延平南路"
"976","中華路二段416巷",58.2527964205817,2.35561134203054,"55.0%","萬大路237巷13弄","中華路2段"
"977","中華路二段443巷",35.1126436781609,1.80465998374424,"10.9%","寧波西街","中華路2段467巷"
"978","中華路二段484巷",10.0508083140878,2.0109533921985,"25.8%","中華路2段","國興路"
"979","中華路二段75巷",67.7287024901704,1.27733695095731,"12.1%","中華路","廣州街8巷"
"980","中坡北路",20.9844464775846,1.9128584025054,"34.3%","松隆路","忠孝東路五段"
"981","中坡南路",66.2408874801902,1.67653890824623,"16.4%","忠孝東路五段","福德街"
"982","中山北路5段6段",31.7218390804598,2.55576835385317,"25.4%","至誠路2段","忠誠路1段"
"983","中山北路7段",49.6111111111111,1.85858585858586,"15.5%","中山北路7段191巷","中山北路7段227巷"
"984","中山北路二段39巷",15.2712643678161,1.7521587097695,"28.4%","中山北路","林森北路"
"985","中山北路二段45巷",8.9264367816092,1.40198722498226,"21.2%","林森北路","中山北路"
"986","中山北路二段77巷",77.2137931034483,2.02219975983827,"22.9%","中山北路","林森北路"
"987","中山北路六段",238.817486338798,1.47596747535004,"17.8%","中山北路六段776巷","福國路"
"988","中山北路六段2巷",2.45161290322581,2.80350620891161,"45.1%","忠誠公園","雨聲街"
"989","中山北路六段405巷",27.0298850574713,1.28996356740031,"27.5%","中山北路6段","中山北路6段441巷"
"990","中山北路七段",91.7006651884701,1.43753953358151,"21.0%","天母西路","中山北路7段162巷"
"991","中山北路三段",4.95747126436782,2.34408935774123,"43.8%","撫順公園週邊",""
"992","中山北路五段A",24.5483870967742,1.6920179632044,"13.7%","至誠路二段","中山北路六段"
"993","中山北路五段B",45.903739061257,1.71830768173698,"13.3%","福林橋","福林路"
"994","中山北路五段C機車",453.064456721915,1,"5.3%","小北街","劍潭路"
"995","中山北路一段",150.248847926267,1,"7.8%","市民大道","忠孝西路"
"996","中山北路一段53巷",36.9977011494253,2.07152221412964,"20.4%","天津街","林森北路"
"997","中山路",55.5833333333333,1,"4.2%","溫泉路","光明路"
"998","中山南路（機車計次）",73.7448275862069,1,"16.4%","忠孝西路","青島西路"
"999","中山南路2巷（機車計次）",282,1,"13.8%","中山南路","公園路"
"1000","中山南路二巷臨時平面",149.887096774194,1.25195617419678,"17.1%","中山南路","公園路"
"1001","中央北路1段",14,0.934426229508197,"8.5%","大業路","光明路"
"1002","中央北路2段",98.6666666666667,0.99266862170088,"4.8%","新興路","大業路"
"1003","中正路",117.798270893372,1.31507192891309,"11.2%"," 文昌路","承德路四段"
"1004","中正路A",27.7239776951673,1.61013785180931,"28.2%","雨農路","中山北路五段"
"1005","忠誠路二段",166.514573991031,1.5795965601591,"19.2%","德行東路","天母東路"
"1006","忠誠路一段",128.492290748899,1.60317567112965,"17.9%","德行東路","中山北路六段"
"1007","忠孝東路二段",36.0789473684211,0.80948961885957,"8.8%","金山北路","新生南路北側"
"1008","忠孝東路二段134巷",9.14175257731959,1.63059899284389,"26.7%","忠孝東路","濟南路"
"1009","忠孝東路三段",113.388367729831,0.792061644215311,"5.9%","新生南路","建國南路北側"
"1010","忠孝東路三段251巷",22.4371134020619,2.07303770452929,"45.9%","安東街","忠孝東路三段251巷"
"1011","忠孝東路五段",60.8383673469388,1.54377113772589,"14.3%","中坡北路","松山路"
"1012","忠孝東路五段236巷27弄",25.4068965517241,2.34431658249855,"19.7%","松德路168巷12弄","忠孝東路五段236巷"
"1013","忠孝東路五段236巷45弄",5.13103448275862,2.23675332407224,"38.8%","忠孝東路五段236巷45弄","忠孝東路五段372巷"
"1014","忠孝東路五段236巷57弄",12.7310344827586,2.18116559192116,"24.9%","忠孝東路五段236巷","忠孝東路五段372巷"
"1015","忠孝東路五段372巷28弄",18.8295128939828,2.3211132338514,"171.0%","忠孝東路五段372巷","忠孝東路五段236巷"
"1016","忠孝西路二段",88.5026819923372,1.77303411982919,"17.8%","中華路","昆明街"
"1017","忠孝西路二段16巷",41.16866359447,1.03378705992266,"16.3%","忠孝西路","洛陽街"
"1018","忠孝西路橋下",16.2603686635945,2.73826494573942,"37.8%","重慶南路","忠孝西路"
"1019","忠孝西路一段(機車計次)A",207.760368663594,1,"8.3%","延平北路","重慶北路北側"
"1020","忠孝西路一段(機車計次)B",123.856812933025,1,"11.8%","重慶南路","博愛路"
"1021","忠孝西路一段三角窗（機車計次）",111.488372093023,1,"6.7%","北平西路","忠孝西路"
"1022","忠義街",73.4510638297872,1.40152712839315,"15.1%","忠誠路1段","德行東路"
"1023","重慶北路3段223巷",5.62068965517241,1.41504854368932,"29.8%","大龍街","重慶北路3段"
"1024","重慶北路4段",102.259567387687,1.71699816931374,"14.1%","中正路","敦煌路"
"1025","重慶北路三段",50.5509355509355,1.07612135430031,"11.3%","酒泉街","慶昌橋"
"1026","重慶北路三段",50.5509355509355,1.07612135430031,"11.3%","民權西路","酒泉街"
"1027","重慶北路一段",6.88032786885246,0.640999227401494,"22.2%","南京西路","市民大道"
"1028","重慶南路二段8巷",11.063829787234,1.98795180722892,"11.9%","重慶南路二段8巷10弄","重慶南路二段8巷底"
"1029","重慶南路一段126巷",1.86766541822722,1.51065124771759,"41.5%","博愛路","重慶南路1段"
"1030","重慶南路一段136巷（累進計時）",59.3044496487119,1.17144323096093,"15.8%","重慶南路一段","博愛路"
"1031","重慶南路一段B",126.595099183197,1,"8.6%","忠孝西路","襄陽路"
"1032","重慶南路一段C",1.09677419354839,2.20234869015357,"89.6%","襄陽路","開封街"
"1033","重陽路",266.315322580645,2.38034302344243,"10.4%","南湖大橋下","向陽路"
"1034","重陽路125巷",41.2138364779874,1.92977816953136,"10.0%","松河街","重陽路"
"1035","重陽路187巷",27.1183510638298,2.10382703202682,"11.2%","松河街","重陽路"
"1036","重陽路57巷",55.3571428571429,2.59018627896411,"15.3%","松河街","重陽路"
"1037","洲美快速道路橋下(大客車)",19.1851851851852,1.4347158218126,"2.5%","",""
"1038","洲子街A",127.618390804598,1.46792487486798,"14.4%","基湖路3巷","港墘路"
"1039","洲子街B(機車)",379.471264367816,0.862420832995407,"8.9%","港墘路","基湖路3巷"
"1040","朱崙街",117.351836734694,1.88353180724378,"16.3%","建國北路","復興北路"
"1041","珠海路",91.1805555555556,1,"5.1%","登山路","雙全街"
"1042","莊敬路",111.052631578947,1.52156563824463,"18.0%","松仁路","松勤街"
"1043","莊敬路239巷",2.03699421965318,2.25822709753928,"54.0%","松智路","莊敬路"
"1044","莊敬路325巷45弄",76.9931034482759,2.00397831599196,"17.1%","莊敬路239巷","松智路"
