路段代碼,路段名稱,路段起點,路段迄點,可開單時間(Start),可開單時間(End)
2099672,明水路672巷,明水路,敬業一路,10:00,17:00
2100000,濱江街,新生北路3段,松江路,09:00,17:00
2101000,大直街,北安路670巷,北安路458巷41弄,10:00,18:00
2102000,環山路1段,內湖路1段,環山路2段10巷,09:00,17:00
2107120,內湖路一段120巷及15弄,內湖路一段,堤頂大道二段,09:00,17:00
2107288,內湖路一段288巷,內湖路一段,洲子街,09:00,17:00
2107518,內湖路一段518巷,內湖路一段,瑞光街,09:00,17:00
2107737,內湖路一段737巷51弄,麗山街,內湖路一段737巷41弄,09:00,17:00
2108000,內湖路二段,內湖路二段54號,文德路,00:00,09:00
210800A,內湖路2段,內湖路2段103巷,金龍路,09:00,17:00
2108103,內湖路二段103巷,內湖路二段,內湖路二段103巷38號,09:00,17:00
2108179,內湖路2段179巷,環山路3段,內湖路2段179巷48弄,09:00,17:00
2109000,內湖路3段,內湖路3段326巷,金龍路,09:00,17:00
2110000,麗山街,港墘路,內湖路二段103巷,09:00,17:00
2110037,麗山街37巷,內湖路二段103巷,麗山街,09:00,17:00
2111000,成功路1段,南港路3段,成功路1段94巷,07:00,20:00
2112000,成功路2段,成功路3段6巷,潭美街,09:00,17:00
2113000,成功路三段,康寧路一段,文德路,10:00,16:00
211300A,成功路3段,文德路,成功路3段6巷,09:00,17:00
2114000,成功路四段,康寧路一段,大湖街158巷,07:00,20:00
21140A0,成功路四段A,康寧路一段,大湖街158巷,,
2115000,成功路五段,大湖街158巷,成功路五段420巷,09:00,17:00
2116000,文德路,江南街,成功路3段,09:00,17:00
2116101,文德路101巷,文德路,內湖路2段,00:00,09:00
2117000,康寧路1段,星雲街,金湖路,09:00,17:00
2119000,康寧路3段,成功路5段,中山高速公路,,
2128000,雨農路,雨農橋,中正路,09:00,17:00
2129000,至誠路一段,雨農路,至誠路一段305巷,09:00,17:00
2130000,至誠路二段,至誠路一段305巷,中山北路五段,09:00,17:00
2131000,至善路一段,臨溪路,福林路,09:00,17:00
21310A0,至善路一段A大車,臨溪路,福林路,09:00,17:00
2132000,至善路二段,故宮,臨溪路,09:00,17:00
213200A,至善路2段,至善路2段242巷,中社路1段,09:00,17:00
2140000,興東街,南港路一段,惠民街,09:00,17:00
2141000,東明街,興南街,興華路,09:00,17:00
2144000,大湖山莊街,大湖山莊街243巷,成功路5段,09:00,17:00
2146000,忠誠路二段,德行東路,天母東路,09:00,17:00
2149000,德行東路,東山路,中山北路六段,09:00,17:00
2149109,德行東路109巷,士東路,德行東路,09:00,17:00
2150000,士東路,忠誠路2段,東山路,09:00,17:00
21500A0,士東路A,中山北路六段,忠誠路2段,09:00,17:00
2150200,士東路200巷,士東路,德行東路,09:00,17:00
2155000,天母東路,中山北路六段,東山路,09:00,17:00
21550A0,天母東路,中山北路六段,東山路,,
2160000,忠義街,忠誠路1段,德行東路,09:00,17:00
21660A0,長春路A,中山北路,新生北路,07:00,20:00
21660B0,長春路B,復興北路,敦化北路,07:00,20:00
21660C0,長春路C,建國北路,龍江路,07:00,19:00
21660D0,長春路D,松江路,建國北路,07:00,20:00
21660E0,長春路E,龍江路,復興北路,07:00,20:00
21660F0,長春路F,新生北路,松江路,07:00,20:00
21660G0,長春路G,林森北路,新生北路,07:00,17:00
21660H0,長春路H(大車),中山北路,林森北路,07:00,20:00
2166137,長春路137巷,長春路,松江路170巷,07:00,20:00
2166258,長春路258巷,長春路,南京東路3段89巷,07:00,20:00
21780A0,民權東路四段A,新中街,敦化北路,09:00,17:00
21780B0,民權東路四段B,三民路,新中街,07:00,20:00
2179000,民權東路五段,撫遠街,三民路,07:00,20:00
21800A0,民權東路二段A,吉林路,松江路,07:00,20:00
21800B0,民權東路二段B,松江路,建國北路,07:00,20:00
21800C0,民權東路二段C,松江路,建國北路,09:00,17:00
2180113,民權東路2段113巷,松江路357巷,民權東路2段,07:00,20:00
2181000,民權東路三段,建國北路,復興北路,07:00,20:00
2181039,民權東路三段39巷,民權東路三段,復興北路488巷,09:00,17:00
21810A0,民權東路三段A,建國北路,復興北路,07:00,17:00
2182000,民權東路六段,舊宗路,中山高速公路,09:00,17:00
218200A,民權東路六段,中山高速公路,康寧路3段,10:00,17:00
2182015,民權東路六段15巷,民權東路六段,瑞湖街,09:00,17:00
2182019,民權東路六段19巷,民權東路六段,民權東路六段15巷,09:00,17:00
2182021,民權東路6段21巷,瑞光路76巷,民權東路6段,09:00,17:00
2182056,民權東路6段56巷,民權東路6段,行忠路,09:00,17:00
2185000,金龍路,內湖路3段,成功路4段,09:00,17:00
2187000,四平街,建國北路,吉林路,07:00,19:00
21870A0,四平街,伊通街,吉林路,,
21880A0,吉林路A,南京東路,民生東路,07:00,20:00
21880B0,吉林路B,民生東路,民權東路,07:00,20:00
21880C0,吉林路C,南京東路,長安東路,07:00,20:00
21880D0,吉林路D,民權東路,民族東路,07:00,20:00
21890A0,遼寧街A,南京東路,民生東路,07:00,20:00
21890B0,遼寧街B,八德路二段,朱崙街,,
2189116,遼寧街116巷,龍江路,遼寧街,07:00,20:00
2189122,遼寧街122巷,遼寧街,龍江街,,
2189128,遼寧街128巷,遼寧街,龍江路,07:00,20:00
2190000,雙城街,農安街,雙城公園,07:00,20:00
21910A0,一江街A,南京東路,長春路,07:00,20:00
21910B0,一江街B,南京東路,松江路90巷,07:00,20:00
2193000,星雲街,成功路3段,金湖路,09:00,17:00
2194000,朱崙街,建國北路,復興北路,07:00,20:00
2195000,陽光街,舊宗路2段,成功路3段,09:00,17:00
2195321,陽光街321巷,陽光街,瑞湖街,09:00,17:00
2195345,陽光街345巷,陽光街,陽光街321巷,09:00,17:00
2195365,陽光街365巷,陽光街,陽光街321巷,09:00,17:00
2207000,松河街,園區街口,興中路,09:00,17:00
220700A,松河街,塔悠路,興中路,09:00,17:00
2220000,福志路,雨農路,中山北路五段,07:00,20:00
2504000,環山路2段,環山路2段10巷,港墘路,09:00,17:00
2505000,環山路3段,港墘路,內湖路2段179巷,07:00,20:00
2512000,雨聲街,情報局,雙溪街,09:00,17:00
2513000,忠誠路一段,德行東路,中山北路六段,09:00,17:00
2514000,文湖街,內湖路一段,環山路一段,09:00,17:00
2538000,東山路,德行東路,天母東路,09:00,17:00
3001000,青島東路,中山南路,杭州南路,09:00,19:00
3002000,濟南路一段,中山南路,杭州南路,07:30,20:00
3003000,濟南路二段,杭州南路,新生南路,07:00,20:00
3006000,徐州路,中山南路,杭州南路,07:00,20:00
3007000,紹興南街,忠孝東路,仁愛路,07:00,20:00
30070A0,紹興南街A,信義路1段,仁愛路,07:00,20:00
3008000,杭州南路一段,忠孝東路,信義路,07:00,18:00
3009000,杭州南路二段,信義路,羅斯福路,07:00,20:00
3009025,杭州南路二段25巷,杭州南路,信義路二段44巷,09:00,17:00
3010000,丹陽街,紹興南街,杭州南路1段,07:00,20:00
30110A0,公園路A（計時）,貴陽街,愛國西路,09:00,17:00
30110B0,公園路B（含機車）,忠孝西路,襄陽路,09:00,17:00
3013000,金山南路一段,濟南路,信義路,07:00,20:00
3014000,金山南路二段,信義路,和平東路,07:00,20:00
3014030,金山南路二段30巷,金山南路二段,信義路二段44巷,10:00,16:00
3015000,銅山街,杭州南路1段,臨沂街,07:00,20:00
3016000,泰安街,濟南路2段,杭州南路1段71巷,07:00,20:00
3017000,仁愛路一段,中山南路,杭州南路,07:00,20:00
3018000,仁愛路二段,杭州南路,新生南路,07:00,20:00
30190A0,仁愛路三段A,新生南路,建國南路,07:00,20:00
30190B0,仁愛路三段B,建國南路,復興南路,08:00,20:00
30200A0,仁愛路四段A,光復南路,延吉街,07:00,20:00
30200B0,仁愛路四段B,延吉街,仁愛路四段266巷,07:00,20:00
30200C0,仁愛路四段C,復興南路一段,敦化南路一段,09:00,17:00
3020222,仁愛路四段222巷,仁愛路4段,仁愛路4段222巷,09:00,17:00
3020266,仁愛路四段266巷,仁愛路四段,國泰醫院門口,,
3020452,仁愛路四段452巷,仁愛路4段,光復南路421巷,09:00,17:00
3021000,臨沂街,忠孝東路,濟南路,07:00,20:00
3022000,信義路一段,中山南路,杭州南路,07:00,20:00
3023000,信義路二段,杭州南路,新生南路,09:00,17:00
3023044,信義路二段44巷,信義路,金山南路二段30巷,09:00,17:00
3025186,信義路四段186巷,信義路四段,敦化南路二段63巷,07:00,20:00
3025199,信義路四段199巷,信義路四段,敦化南路一段295巷,09:00,17:00
3026091,信義路五段91巷(含12弄及15弄),松德路200巷,信義路5段,07:00,20:00
3026150,信義路五段150巷,松勤街,信義路五段150巷14弄,09:00,17:00
302615A,信義路五段150巷401弄,信義路五段,信義路五段150巷401弄,09:00,17:00
3027000,愛國東路,杭州南路,金山南路,07:00,20:00
3031000,潮州街,羅斯福路,金山南路,07:00,20:00
3032000,建國南路一段(機車),市民大道,忠孝東路,12:00,20:00
3032065,建國南路1段65巷,安東街40巷,建國南路1段,07:00,20:00
30320A0,建國南路一段A,寧馨公園,忠孝東路西側,12:00,20:00
30320B0,建國南路一段B,忠孝東路,信義路,07:00,20:00
30330A0,復興南路一段A,市民大道,八德路,07:00,20:00
30330B0,復興南路一段B,市民大道,忠孝東路四段,07:00,20:00
3033126,復興南路一段126巷,安東街,復興南路一段,07:00,19:00
3033135,復興南路一段135巷,大安路一段,復興南路一段,07:00,20:00
3034000,復興南路二段,信義路,辛亥路,07:00,20:00
3034148,復興南路二段148巷,復興南路二段,瑞安街,07:00,20:00
3034151,復興南路二段151巷,復興南路二段,大安路,07:00,20:00
30350A0,金華街A,羅斯福路,杭州南路,07:00,20:00
30350B0,金華街B,新生南路,金山南路,07:00,20:00
3037000,新生南路三段,和平東路,羅斯福路,09:00,17:00
3038000,瑞安街,復興南路,復興南路148巷,08:00,17:00
303800A,瑞安街A,信義路4段30巷8弄,復興南路2段,,
3038081,瑞安街81巷,瑞安街,和平東路2段175巷,08:00,17:00
3038208,瑞安街208巷11弄及24弄,信義路三段134巷,瑞安街,08:00,17:00
3039000,和平東路一段,新生南路,金山南路,07:00,20:00
3040000,和平東路二段,復興南路,建國南路,07:00,22:00
3040076,和平東路二段76巷,和平東路二段90巷,辛亥路,09:00,17:00
3040090,和平東路二段90巷,和平東路二段,和平東路二段76巷,09:00,17:00
3040096,和平東路二段96巷,和平東路二段,辛亥路,09:00,17:00
30410A0,和平東路三段A(一般),基隆路,臥龍街,08:00,17:00
30410B0,和平東路三段B(限時),基隆路,臥龍街,11:00,17:00
3041228,和平東路三段228巷,和平東路,樂業街,09:00,17:00
3043081,敦化南路二段81巷,敦化南路二段,安和路,07:00,20:00
30430A0,敦化南路二段A(一般),信義路,基隆路,,
30430B0,敦化南路二段B(限時),信義路,基隆路,,
3044000,大安路一段,市民大道,仁愛路,07:00,20:00
3045000,大安路二段,信義路,復興南路151巷,07:00,20:00
3046000,安和路二段,信義路,和平東路,07:00,20:00
3046074,安和路二段74巷,敦化南路二段63巷,安和路二段,07:00,20:00
30470A0,安和路一段A,仁愛路,信義路,07:00,20:00
30470B0,安和路一段B(累進計時),敦化南路,仁愛路,07:00,20:00
3047127,安和路一段127巷含29弄,安和路一段127巷,仁愛路4段266巷13弄,07:00,20:00
3048000,文昌街,敦化南路2段,基隆路2段,07:00,20:00
3050000,通化街,信義路4段,樂利路,07:00,20:00
3052000,樂利路,安和路,基隆路,07:00,20:00
3053000,四維路,平面停車場, ,07:00,20:00
305300A,四維路A,仁愛圓環,和平東路3段,,
3053076,四維路76巷,大安路1段,敦化南路1段,,
3054000,師大路,汀州路,羅斯福路,09:00,17:00
30540A0,師大路A,汀州路,水源路,09:00,09:00
30540B0,師大路B,和平東路,羅斯福路,10:00,17:00
30540C0,師大路C,和平東路,羅斯福路,07:00,20:00
3055000,龍泉街,和平東路1段,師大路117巷,,
3056000,雲和街,浦城街,溫州街,,
3058000,溫州街,和平東路1段,羅斯福路3段283巷14弄,,
3059000,臥龍街,基隆路,富陽街,07:00,18:00
305900A,臥龍街,和平東路3段406巷,和平東路3段531巷,09:00,17:00
3059151,臥龍街151巷,臥龍街,樂業街,09:00,17:00
3059272,臥龍街272巷,富陽街,臥龍街,09:00,17:00
3060000,辛亥路一段,汀州路,新生南路三段,07:00,20:00
30610A0,辛亥路二段A,新生南路三段,建國南路,07:00,20:00
30610B0,辛亥路二段B,建國南路,復興南路,09:00,17:00
3062157,辛亥路三段157巷,辛亥路三段,臥龍街,09:00,17:00
3067000,樂業街,和平東路三段,基隆路二段,09:00,17:00
306700A,樂業街,基隆路,臥龍街,,
3068000,基隆路一段,南京東路五段,八德路四段  ,07:00,20:00
3068102,基隆路一段102巷,基隆路一段,忠孝東路四段559巷,07:00,20:00
3068172,基隆路一段172巷,基隆路一段,忠孝東路四段559巷,07:00,20:00
3070155,基隆路三段155巷,基隆路,芳蘭路,09:00,17:00
3075000,松德路,松山路,松德路底,07:00,20:00
3075168,松德路168巷,松德路,忠孝東路5段236巷,07:00,20:00
3075180,松德路180巷,松德路168巷,松德路200巷,07:00,20:00
3076000,林口街,忠孝東路五段,春光地下場,09:00,17:00
3077000,大道路,忠孝東路五段,福德街,09:00,17:00
3078000,中坡南路,忠孝東路五段,福德街,09:00,17:00
3080000,嘉興街,基隆路2段,樂業街,07:00,20:00
3082000,富陽街,崇德街,臥龍街272巷,09:00,17:00
3083000,吳興街220巷,吳興街284巷,信安街103巷,07:00,21:00
308300A,吳興街,松仁路,吳興街600巷,09:00,17:00
3084000,莊敬路,松仁路,松勤街,07:00,20:00
3084239,莊敬路239巷,松智路,莊敬路,09:00,17:00
3084325,莊敬路325巷45弄,莊敬路239巷,松智路,09:00,17:00
3088000,安居街,和平東路3段,臥龍街,,
3089000,成福路,同德路,福德街,09:00,17:00
3090000,同德路,玉成街,東新街80巷,09:00,17:00
3093101,研究院路1段101巷,富康街,研究院路1段,09:00,17:00
3101000,興隆路一段,羅斯福路,景興街,09:00,17:00
3102000,興隆路2段,景隆街,辛亥路4段,09:00,21:00
3103000,興隆路3段,辛亥路4段,興隆路3段,09:00,17:00
3104000,興隆路4段,興隆路4段,木新路3段,09:00,17:00
3107000,景隆街,景福街,興隆路2段,09:00,17:00
3109000,景華街,景興路,興隆路2段,09:00,17:00
3109097,景華街97巷,景華街121巷7弄,景興街,09:00,17:00
3109128,景華街128巷,景興街,景華街128巷3弄,09:00,17:00
3110000,景興路,興隆路,木柵路,08:00,17:00
3110046,景興路46巷,景興路,三福街4巷,09:00,17:00
3110282,景興路282巷,景興路,景後街,09:00,17:00
3111000,景文街,羅斯福路6段,木柵路1段,09:00,17:00
3113000,仙岩路,景華街,興隆路2段154巷,09:00,17:00
3118000,萬美街1段,萬寧街,和平東路4段,09:00,17:00
3125000,木柵路一段,景美溪橋,木柵路2段2巷,09:00,17:00
3126000,木柵路二段,木柵路2段2巷,秀明路1段,09:00,17:00
3127000,木柵路三段平面場,,,09:00,17:00
3128000,木柵路4段,信義快速道路,秀明路1段,09:00,17:00
3129000,木柵路五段,大車, ,08:00,18:00
3134000,光輝路,光輝路152巷,辛亥路7段65巷,,
3137000,忠順街2段,興隆路4段,保儀路,,
3143000,恆光街,保儀路,恆光街61巷,,
3147000,指南路2段,指南路1段,指南路3段,09:00,17:00
3149000,新光路1段,新光路2段,指南路2段,09:00,17:00
31500A0,新光路二段A,大車, ,11:00,14:00
31500B0,新光路二段B,小車, ,09:00,17:00
31500C0,新光路二段C,機車, ,09:00,17:00
3154004,三福街4巷,景興路42巷,景興路46巷,09:00,17:00
3156000,試院路,木柵路1段,試院路154巷,,
3157000,秀明路1段,木柵路2段,新光路2段,09:00,17:00
3158000,秀明路2段,新光路2段,萬壽路,09:00,17:00
3162000,富山路,木柵路1段,富山路25號,,
3163000,辛亥路7段,木柵路1段,木新路3段,09:00,17:00
3164000,松智路,松高路,松壽路,09:00,16:00
3164032,松智路32巷,松平路50巷,松智路,09:00,17:00
31640A0,松智路32巷8弄,松智路32巷,莊敬路325巷45弄,09:00,17:00
3164Z00,松壽廣場南側停放區,新光三越,松智路,12:00,20:00
3165000,松平路,松仁路,信義路,09:00,17:00
3165050,松平路50巷,松平路,莊敬路325巷45弄,09:00,17:00
3176000,松仁路,信義路5段,莊敬路,07:00,20:00
3193000,建國南路二段,信義路三段,和平東路二段,07:00,20:00
3193151,建國南路二段151巷,建國南路二段,信義路三段134巷,07:00,20:00
3194000,松高平面,忠孝東路5段236巷32號旁,,07:00,22:00
3194020,松高路20巷,松高路,松壽路,12:00,20:00
3200000,紹興北街,北平東路,忠孝東路,07:00,20:00
3505000,樟新街,木新路3段,一壽橋,09:00,17:00
3507000,鎮江街,青島東路,擠南路1段,07:00,20:00
4001000,中山南路（機車計次）,忠孝西路,青島西路,09:00,17:00
4001002,中山南路2巷（機車計次）,中山南路,公園路,09:00,17:00
4006090,羅斯福路四段90巷,汀洲路三段,羅斯福路四段,07:00,15:00
4008000,青島西路（含機車）,中山南路,公園路,07:00,20:00
4009000,常德街（機車計次）,中山南路,公園路,09:00,17:00
4010000,南陽街（含機車）,忠孝西路,襄陽路,09:00,17:00
4010054,南陽街無名巷（機車計次）,南陽街54號-50號, ,09:00,17:00
4011000,館前路（含機車）,漢口街,襄陽路,09:00,17:00
4012000,襄陽路,重慶南路,公園路,09:00,17:00
40130A0,懷寧街A,忠孝西路,寶慶路,09:00,17:00
40130B0,懷寧街B（含機車）,忠孝西路,凱達格蘭大道,09:00,17:00
4015000,貴陽街一段,重慶南路,公園路,09:00,17:00
4016000,貴陽街二段,環河南路一段,康定路,09:00,17:00
40170B0,重慶南路一段B,忠孝西路,襄陽路,07:00,20:00
40170C0,重慶南路一段C,襄陽路,開封街,09:00,17:00
4017126,重慶南路一段126巷,博愛路,重慶南路1段,09:00,17:00
4017136,重慶南路一段136巷（累進計時）,重慶南路一段,博愛路,09:00,17:00
4018000,愛國西路,重慶南路,公園路,09:00,17:00
4018080,重慶南路二段8巷,重慶南路二段8巷10弄,重慶南路二段8巷底,09:00,17:00
40210A0,博愛路A（計時）,愛國西路,植物園,09:00,17:00
40210B0,博愛路B（含機車）,忠孝西路,衡陽路,09:00,17:00
40210C0,博愛路C（累進計時）,忠孝西路,愛國西路,07:00,20:00
4023000,中華路二段,水源路,西藏路,09:00,17:00
4023039,中華路二段39巷,中華路,延平南路,09:00,17:00
4023075,中華路二段75巷,中華路,廣州街8巷,09:00,17:00
4023300,中華路二段300巷13弄,中華路二段300巷,,09:00,17:00
4023315,中華路二段315巷,中華路二段,中華路2段315巷5弄,09:00,17:00
4023364,中華路二段364巷17弄及24弄,中華路二段364巷,,09:00,17:00
4023416,中華路二段416巷,萬大路237巷13弄,中華路2段,09:00,17:00
4024000,洛陽街,中華路,西寧南路,09:00,21:00
40250A0,開封街一段A（累進計時）,博愛路,重慶南路,07:00,20:00
40250B0,開封街一段B（含機車）,館前路,博愛路,07:00,20:00
40250C0,開封街一段C（含機車）,博愛路,中華路一段,09:00,17:00
40260B0,漢口街一段B（含機車）,館前路,博愛路,10:00,17:00
40260C0,漢口街一段C（含機車）,博愛路,中華路一段,07:00,20:00
4027000,開封街二段,中華路,環河南路,09:00,21:00
4028000,漢口街二段,中華路,環河南路,11:00,21:00
40290A0,峨嵋街A,環河南路,康定路,09:00,17:00
40290B0,峨嵋街B,康定路,昆明街,09:00,21:00
40300A0,武昌街一段A（累進計時）,延平南路,重慶南路,09:00,17:00
40300B0,武昌街一段B（含機車）,懷寧街,博愛路,07:00,20:00
40300C0,武昌街一段C（含機車）,博愛路,中華路一段,07:00,20:00
4032000,武昌街二段,康定路,環河南路,09:00,17:00
4033000,衡陽路（含機車）,懷寧街,重慶南路,09:00,17:00
4035000,寶慶路（累進計時）,中華路,延平南路,09:00,17:00
40360A0,延平南路A（累進計時）,忠孝西路,愛國西路,07:00,20:00
40360B0,延平南路B（計時）,愛國西路,和平西路,09:00,17:00
40360C0,延平南路C（含機車）,忠孝西路,武昌街,09:00,17:00
40370A0,漢中街A,成都路,長沙街二段,,
40370B0,漢中街B,開封街,漢口街,09:00,21:00
40380A0,成都路A,康定路,環河南路,09:00,17:00
40380B0,成都路B,康定路,中華路,11:00,19:00
4040050,西寧南路50巷,峨嵋場外,峨嵋場外,10:00,17:00
40400A0,西寧南路A,忠孝西路,成都路,09:00,21:00
40400B0,西寧南路B,內江街,桂林路,09:00,17:00
4041000,內江街,西寧南路,環河南路,09:00,17:00
4042000,康定路,成都路,環河南路,09:00,17:00
4044000,長沙街一段（累進計時）,中華路,桃源街,09:00,17:00
4045000,長沙街二段,中華路,環河南路,09:00,17:00
4046000,福州街,羅斯福路,牯嶺街,09:00,17:00
40460A0,福州街A,牯嶺街,重慶南路三段,09:00,17:00
4047000,桂林路,昆明街,華西街,09:00,17:00
4048000,南昌路一段,愛國西路,福州街,09:00,17:00
4049000,南昌路二段,福州街,和平西路一段,09:00,17:00
40490A0,南昌路2段(A),和平西路1段,羅斯福路3段,09:00,17:00
40490B0,南昌路2段(B),同安街,羅斯福路3段,09:00,17:00
40500A0,昆明街A,忠孝西路,成都路,09:00,21:00
40500B0,昆明街B(汽車累進),開封街,漢口街,00:00,09:00
40500C0,昆明街C,內江街,和平西路,09:00,17:00
4051000,湖口街,愛國西路,南海路,09:00,17:00
40520A0,南海路A,羅斯福路,和平西路二段,09:00,17:00
40520B0,南海路B,和平西路二段,中華路二段,09:00,17:00
40530A0,牯嶺街A,重慶南路二段,和平西路一段,09:00,17:00
4053YB0,牯嶺街YB0,汀州路,水源路,09:00,17:00
4053ZB0,牯嶺街ZB0,和平西路,汀州路,09:00,17:00
4054000,寧波東街,愛國東路,羅斯福路,09:00,17:00
4055000,寧波西街,和平西路2段,紹安街,09:00,17:00
405500A,寧波西街A,紹安街,水源路,09:00,17:00
4055Y00,寧波西街Y00,重慶南路三段,和平西路二段,09:00,17:00
4055Z00,寧波西街Z00,羅斯福路,重慶南路三段,09:00,17:00
4056000,和平西路一段,南昌路一段,重慶南路三段,09:00,17:00
4057000,和平西路二段,泉州街,中華路二段,09:00,17:00
4057104,和平西路二段104巷,和平西路二段,三元街,09:00,17:00
4058000,和平西路三段,南寧路,環河南路2段,09:00,17:00
40600A0,汀州路一段A,三元街,泉州街,09:00,17:00
40600B0,汀州路一段B,中華路,莒光路,09:00,17:00
4061000,汀洲路二段,同安街,師大路,09:00,17:00
4061Y00,汀州路二段Y00,泉州街,重慶南路二段,09:00,17:00
4061Z00,汀州路二段Z00,重慶南路二段,同安街,09:00,17:00
4062000,汀州路三段,辛亥路,基隆路,07:00,20:00
4062104,汀州路三段104巷,汀州路三段,汀州路三段200巷,07:00,20:00
4063000,汀州路四段,溪州街,基隆路,09:00,17:00
4063023,汀州路四段23巷,汀州路四段,羅斯福路,09:00,17:00
4067113,廈門街113巷,廈門街,同安街,10:00,17:00
4068000,三元街,泉州街,汀州路,09:00,17:00
4070000,惠安街,忠義國小旁, ,10:00,16:00
40700A0,惠安街A,汀洲路1段92巷,南海路,09:00,17:00
40730A0,水源路A,中華路二段,富民街155巷,09:00,17:00
40730B0,水源路B,151-169號, ,09:00,17:00
4075000,南寧路,廣州街,和平西路,09:00,16:00
4076000,思源街,汀州路,永福橋,07:00,19:00
4077008,廣州街8巷,廣州街,中華路二段75巷,09:00,17:00
40770A0,廣州街A,康定路,中華路二段,09:00,17:00
40770B0,廣州街B,中華路二段,延平南路,09:00,17:00
4077218,廣州街218巷,廣州街,和平西路3段,09:00,17:00
4079000,西昌街,內江街,桂林路,09:00,17:00
4083000,西園路一段,內江街,和平西路,09:00,17:00
4083177,西園路一段177號,,,,
4083Z00,西園路一段,和平西路三段,西園路一段282巷,,
4085000,西園路二段,莒光路,寶興街,09:00,17:00
40850A0,西園路二段(仁濟公園周邊),,,09:00,17:00
40860A0,莒光路A,西園路,萬大路,09:00,17:00
40860B0,莒光路B,萬大路,和平西路,09:00,17:00
4086299,莒光路299巷,莒光路,西藏路,09:00,17:00
4091000,青年路,國興路,水源路,09:00,17:00
4091068,青年路68巷,萬青街,青年路,09:00,17:00
4092000,萬大路,莒光路,華中橋,09:00,17:00
4092186,萬大路186巷,萬大路,西藏路199巷,09:00,17:00
4092277,萬大路277巷33弄,中華路2段416巷,萬大路277巷,09:00,17:00
4092344,萬大路344巷,萬大路,東園街,09:00,17:00
4092423,萬大路423巷,萬大路,青年路,07:00,20:00
40950A0,環河南路二段A,和平西路,西藏路,09:00,17:00
40950B0,環河南路二段B,西藏路,艋舺大道,03:00,09:00
40950C0,環河南路二段C,和平西路三段,廣州街,09:00,17:00
4096000,環河南路三段,艋舺大道,萬大路,09:00,17:00
4097089,雙園街89巷,雙園街,環河南路175巷,09:00,17:00
4097107,雙園街107巷,雙園街,環河南路175巷,,
4098000,長順街,艋舺大道,環河南路,09:00,16:00
4098060,長順街60巷,長順街,萬板大橋,09:00,17:00
4099000,寶興街,西藏路,萬大路424巷,09:00,17:00
4100035,東園街35巷,東園街,東園街73巷,09:00,17:00
4100067,東園街67巷,東園街35巷,東園街73巷,09:00,17:00
4100073,東園街73巷,西藏路199巷,東園街35巷,09:00,17:00
41020A0,西藏路A,環河南路,艋舺大道,03:00,17:00
41020B0,西藏路B,萬大路,寶興街,09:00,17:00
41020C0,西藏路C,汀州路,萬大路,09:00,17:00
4102125,西藏路125巷,西藏路,青年路,07:00,18:00
4102199,西藏路199巷,西藏路,民和街,09:00,17:00
4103000,興義街,西園路二段320巷,環河南路3段,10:00,16:00
4109000,景福街,羅斯福路5段,羅斯福路6段,09:00,17:00
4113000,育英街,景福街230巷,羅斯福路6段,,
41150A0,泉州街A(含6巷),南海路,和平西路二段,09:00,17:00
41150B0,泉州街B,汀州路,中華路二段,09:00,17:00
4116000,柳州街,貴陽街二段,南寧路,09:00,17:00
4117000,國興路,中華路二段416巷,水源路,09:00,17:00
4121000,永福街,西寧南路,康定路,09:00,17:00
4122000,許昌街（含機車）,館前路,公園路,09:00,17:00
4503000,桃源街（累進計時）,寶慶路,延平南路129巷,09:00,17:00
4507000,萬青街,青年路68巷,萬大路423巷,00:00,09:00
4508000,信陽街（機車計次）,公園路,館前路,09:00,17:00
4509000,長興街,基隆路,芳蘭路,09:00,17:00
4510000,信安街,吳興街156巷,和平東路3段,09:00,17:00
4520000,黎富公園周邊,富陽街,和平東路3段341巷,09:00,17:00
4530000,民善街,民權東路6段,行善路,09:00,17:00
4600000,木新路1段,萬壽橋,指南路1段,09:00,17:00
4601000,木新路2段,指南路1段,寶儀路,09:00,17:00
5101000,北投路1段,大興街,公館路,09:00,17:00
5102000,北投路2段,大業街,大興街,09:00,17:00
5103000,潭美街A,堤頂大道,安美街,09:00,17:00
510300B,潭美街B,南京東路6段,潭美街,09:00,17:00
5104111,行善路111巷,行善路,南京東路6段,09:00,17:00
510459A,行善路59巷20弄,行善路59巷,行善路111巷,09:00,17:00
510459B,行善路59巷40弄,行善路59巷,行善路111巷,09:00,17:00
5105000,金湖路,成功路4段,成功路5段,09:00,17:00
5106000,安美街,安美街,潭美街,09:00,17:00
5107000,五分街,康寧路3段,東湖路160巷,09:00,17:00
5108000,詔安街,南海路,重慶南路3段,09:00,17:00
5109000,磺港路,光明路,公館路,09:00,17:00
5110000,關渡路,大度路3段,知行路,09:00,17:00
5111000,港華街,內湖路1段411巷,港墘路,09:00,17:00
5112000,至誠公園旁無名巷,福林街,至誠路1段,09:00,17:00
5113000,敦南街,臥龍街28巷,基隆路3段4巷,,
5114000,浦城街,師大路,羅斯福路3段,,
5115000,興順街,興隆路2段203巷,興隆路1段,,
5200000,玉門街,庫倫街,敦煌路間,09:00,17:00
5200X00,玉門街(大型車),庫倫街,敦煌路間,09:00,17:00
5200Y00,玉門街Y00,酒泉街,敦煌路,,
5200Z00,玉門街Z00,民族西路,酒泉街,09:00,16:00
5201000,市民大道一段,承德路,中山北路,09:00,17:00
